Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,PCE excluding food and energy (Addenda),Food (Addenda),Energy goods and services (Addenda),Market-based PCE (Addenda),Market-based PCE excluding food and energy (Addenda)
1994-02-28,4652.3,1711.1,593.3,1117.8,2941.2,3979.1,424.4,248.8,4151.8,3479.1
1994-03-31,4665.4,1716.4,593.6,1122.8,2949.1,3999.3,426.1,240.0,4169.9,3504.3
1994-04-30,4690.7,1733.1,607.0,1126.1,2957.6,4022.1,428.8,239.8,4188.5,3520.5
1994-05-31,4689.2,1712.8,588.9,1124.0,2976.4,4017.8,428.6,242.8,4185.3,3514.4
1994-06-30,4728.8,1734.5,600.3,1134.2,2994.2,4041.8,433.0,253.9,4226.2,3539.8
1994-07-31,4740.8,1741.4,602.1,1139.3,2999.4,4063.4,431.4,246.0,4234.6,3557.6
1994-08-31,4783.0,1767.0,612.0,1155.0,3016.1,4094.7,436.0,252.3,4272.3,3584.5
1994-09-30,4795.5,1768.3,613.8,1154.5,3027.2,4110.5,438.3,246.8,4283.1,3598.5
1994-10-31,4833.3,1790.7,629.6,1161.1,3042.6,4147.1,438.4,247.8,4314.7,3629.1
1994-11-30,4846.0,1794.2,635.1,1159.1,3051.8,4165.1,438.8,242.1,4328.1,3647.6
1994-12-31,4862.3,1799.5,630.7,1168.8,3062.8,4175.4,440.1,246.9,4342.1,3655.7
1995-01-31,4871.9,1796.5,623.6,1173.0,3075.4,4182.8,443.3,245.8,4351.4,3662.8
1995-02-28,4871.7,1774.0,613.0,1161.0,3097.7,4179.4,439.1,253.3,4346.0,3654.2
1995-03-31,4906.5,1793.8,627.2,1166.6,3112.7,4224.3,440.1,242.0,4375.0,3693.4
1995-04-30,4911.5,1781.5,613.2,1168.4,3129.9,4220.8,440.2,250.5,4382.9,3692.7
1995-05-31,4954.4,1803.3,624.8,1178.5,3151.1,4256.5,443.5,254.4,4422.9,3725.5
1995-06-30,4999.0,1826.9,642.8,1184.1,3172.1,4300.0,443.6,255.4,4455.5,3757.0
1995-07-31,4991.8,1813.9,631.0,1182.9,3177.9,4291.2,442.8,257.8,4458.7,3758.6
1995-08-31,5027.1,1823.9,645.3,1178.6,3203.2,4322.5,443.6,261.0,4490.8,3786.7
1995-09-30,5042.5,1840.9,651.3,1189.5,3201.6,4350.2,445.0,247.2,4507.6,3815.8
1995-10-31,5035.9,1819.6,638.1,1181.5,3216.3,4345.8,445.3,244.8,4496.1,3806.5
1995-11-30,5077.8,1842.1,650.6,1191.5,3235.7,4378.2,446.3,253.4,4534.6,3835.4
1995-12-31,5120.1,1870.0,668.0,1201.9,3250.2,4413.4,452.1,254.6,4576.4,3870.2
1996-01-31,5108.9,1846.0,645.8,1200.1,3262.9,4395.4,451.8,261.6,4555.7,3842.7
1996-02-29,5156.1,1872.5,663.2,1209.3,3283.5,4438.1,452.6,265.4,4593.8,3876.3
1996-03-31,5196.4,1894.5,670.4,1224.1,3302.0,4469.0,455.8,271.7,4635.9,3908.9
1996-04-30,5231.6,1917.0,679.5,1237.5,3314.5,4497.8,459.4,274.3,4668.6,3935.3
1996-05-31,5247.2,1918.1,680.1,1238.0,3329.1,4511.3,458.8,277.1,4687.1,3951.7
1996-06-30,5253.7,1912.5,669.4,1243.1,3341.2,4521.3,462.1,270.3,4686.4,3954.4
1996-07-31,5275.8,1917.2,672.9,1244.3,3358.6,4548.7,463.6,263.5,4696.2,3969.6
1996-08-31,5299.0,1927.9,681.7,1246.2,3371.1,4565.9,464.2,268.9,4718.7,3986.0
1996-09-30,5320.0,1932.6,683.6,1249.0,3387.4,4594.0,465.0,261.0,4734.3,4008.7
1996-10-31,5351.5,1952.0,688.8,1263.2,3399.5,4612.1,468.6,270.8,4775.8,4036.9
1996-11-30,5375.0,1958.7,692.2,1266.5,3416.3,4629.7,469.6,275.7,4799.0,4054.1
1996-12-31,5401.7,1963.0,687.8,1275.2,3438.7,4654.7,471.0,275.9,4820.9,4074.4
1997-01-31,5434.9,1975.4,703.3,1272.2,3459.4,4682.5,471.8,280.7,4846.8,4094.8
1997-02-28,5457.7,1985.2,702.0,1283.2,3472.6,4704.2,473.4,280.1,4864.2,4111.1
1997-03-31,5477.6,1999.5,711.5,1288.0,3478.1,4731.5,475.3,270.8,4884.2,4138.5
1997-04-30,5482.8,1976.2,697.5,1278.7,3506.6,4732.4,472.9,277.5,4883.7,4133.8
1997-05-31,5484.3,1963.5,690.2,1273.2,3520.8,4746.6,470.7,267.0,4881.5,4144.2
1997-06-30,5518.2,1983.9,702.1,1281.8,3534.3,4782.7,471.7,263.8,4914.1,4179.0
1997-07-31,5573.0,2007.2,715.7,1291.4,3565.9,4827.8,476.1,269.1,4964.0,4219.2
1997-08-31,5611.8,2030.7,732.6,1298.1,3581.1,4867.4,476.0,268.4,4997.2,4253.2
1997-09-30,5625.6,2023.6,720.0,1303.6,3602.0,4873.4,477.1,275.0,5009.0,4257.3
1997-10-31,5661.2,2029.0,724.7,1304.3,3632.2,4898.2,477.3,285.6,5038.5,4276.0
1997-11-30,5685.2,2053.9,740.8,1313.1,3631.4,4931.0,479.1,275.1,5054.9,4301.1
1997-12-31,5716.4,2053.3,746.1,1307.2,3663.1,4962.8,475.8,277.8,5082.0,4328.7
1998-01-31,5714.4,2042.9,733.0,1309.8,3671.5,4978.9,477.7,257.8,5075.9,4340.8
1998-02-28,5748.4,2046.3,739.4,1306.9,3702.1,5009.7,478.5,260.2,5105.0,4366.7
1998-03-31,5775.0,2045.2,740.7,1304.5,3729.9,5033.6,480.6,260.8,5123.1,4382.1
1998-04-30,5812.9,2072.1,758.1,1314.0,3740.9,5078.2,482.1,252.6,5157.8,4423.4
1998-05-31,5863.3,2096.4,778.3,1318.1,3767.0,5117.5,484.1,261.7,5202.9,4457.5
1998-06-30,5897.2,2100.1,771.3,1328.8,3797.2,5141.6,487.1,268.5,5230.2,4474.9
1998-07-31,5915.6,2103.8,769.4,1334.4,3811.8,5164.5,488.6,262.6,5240.0,4489.2
1998-08-31,5951.0,2118.3,784.9,1333.4,3832.7,5201.1,489.5,260.4,5272.8,4523.3
1998-09-30,5991.8,2138.3,800.9,1337.4,3853.5,5241.0,491.7,259.1,5309.0,4558.6
1998-10-31,6025.8,2164.5,819.4,1345.0,3861.3,5281.5,493.1,251.2,5338.6,4594.8
1998-11-30,6042.7,2172.0,817.9,1354.1,3870.7,5300.9,495.6,246.2,5352.5,4611.1
1998-12-31,6098.2,2204.9,838.2,1366.7,3893.2,5349.3,500.6,248.2,5407.5,4659.0
1999-01-31,6099.1,2188.3,808.4,1380.0,3910.8,5346.1,502.3,250.7,5409.0,4656.4
1999-02-28,6128.2,2208.8,824.1,1384.7,3919.4,5380.0,505.3,242.9,5436.3,4688.5
1999-03-31,6159.7,2217.3,827.4,1389.9,3942.5,5400.0,506.0,253.7,5465.7,4706.4
1999-04-30,6223.6,2255.3,841.3,1414.0,3968.3,5444.1,510.0,269.5,5523.0,4743.9
1999-05-31,6253.4,2275.7,855.4,1420.4,3977.7,5473.4,512.4,267.6,5552.3,4772.6
1999-06-30,6281.9,2287.1,867.7,1419.3,3994.8,5499.1,510.9,271.8,5577.8,4795.3
1999-07-31,6309.5,2286.7,865.2,1421.5,4022.7,5514.7,513.6,281.1,5599.6,4805.3
1999-08-31,6354.8,2310.9,871.9,1439.0,4043.9,5554.7,516.9,283.2,5638.1,4838.3
1999-09-30,6407.4,2335.2,876.4,1458.7,4072.3,5597.4,522.4,287.6,5684.9,4875.2
1999-10-31,6431.2,2329.8,868.0,1461.8,4101.4,5621.1,519.0,291.0,5702.1,4892.4
1999-11-30,6467.2,2338.6,871.2,1467.4,4128.6,5669.0,523.3,274.9,5731.0,4933.0
1999-12-31,6568.2,2407.5,889.8,1517.7,4160.8,5730.0,544.1,294.2,5819.8,4981.9
2000-01-31,6564.7,2371.9,908.6,1463.3,4192.8,5755.2,518.7,290.9,5807.7,4998.5
2000-02-29,6648.7,2415.7,930.7,1485.1,4233.0,5823.3,526.5,298.8,5881.0,5056.0
2000-03-31,6714.8,2450.5,923.3,1527.2,4264.3,5873.6,535.1,306.1,5934.1,5093.2
2000-04-30,6701.0,2428.5,900.6,1527.9,4272.5,5857.4,536.0,307.6,5927.8,5084.5
2000-05-31,6737.2,2438.7,907.0,1531.8,4298.5,5888.2,536.6,312.3,5953.8,5105.2
2000-06-30,6773.6,2443.1,898.2,1544.8,4330.5,5899.9,542.9,330.7,5984.9,5111.6
2000-07-31,6793.7,2444.8,897.3,1547.5,4348.9,5924.5,542.9,326.2,6001.4,5132.6
2000-08-31,6828.7,2454.9,906.4,1548.5,4373.8,5961.1,544.3,323.3,6030.1,5162.9
2000-09-30,6913.1,2506.8,931.3,1575.5,4406.3,6028.9,546.7,337.4,6108.3,5224.5
2000-10-31,6919.6,2492.9,920.6,1572.3,4426.8,6035.9,550.9,332.8,6111.8,5228.4
2000-11-30,6934.5,2485.6,913.4,1572.2,4449.0,6047.1,550.6,336.8,6125.7,5238.6
2000-12-31,6979.1,2500.8,913.5,1587.3,4478.2,6060.7,555.6,362.7,6173.5,5255.5
2001-01-31,7009.8,2498.2,916.5,1581.7,4511.6,6102.4,556.8,350.6,6195.2,5288.1
2001-02-28,7029.3,2513.5,938.9,1574.6,4515.8,6126.6,555.9,346.7,6214.3,5312.0
2001-03-31,7022.1,2485.0,925.1,1559.9,4537.1,6122.4,554.8,344.8,6205.2,5305.8
2001-04-30,7036.2,2490.0,908.3,1581.7,4546.2,6140.0,562.0,334.1,6208.0,5312.2
2001-05-31,7083.1,2518.6,916.0,1602.6,4564.5,6168.8,564.9,349.4,6251.8,5337.8
2001-06-30,7097.1,2520.5,934.1,1586.4,4576.6,6195.6,563.5,338.0,6268.9,5367.7
2001-07-31,7109.2,2516.6,925.0,1591.6,4592.5,6214.0,564.1,331.1,6276.0,5381.1
2001-08-31,7146.1,2532.3,942.5,1589.8,4613.8,6261.4,566.3,318.4,6312.9,5428.4
2001-09-30,7054.8,2495.7,904.1,1591.6,4559.1,6154.2,569.0,331.6,6256.7,5356.4
2001-10-31,7250.2,2626.8,1035.1,1591.7,4623.4,6365.2,569.6,315.4,6411.1,5526.4
2001-11-30,7209.6,2577.3,997.0,1580.3,4632.3,6353.7,568.6,287.3,6370.1,5514.5
2001-12-31,7190.0,2528.4,955.6,1572.8,4661.6,6333.9,572.5,283.6,6348.8,5493.0
2002-01-31,7217.7,2547.3,969.5,1577.8,4670.5,6367.6,569.2,280.9,6376.0,5526.2
2002-02-28,7259.7,2564.3,980.8,1583.4,4695.4,6405.0,571.1,283.6,6412.1,5557.7
2002-03-31,7276.7,2567.1,974.5,1592.6,4709.5,6404.6,573.7,298.3,6428.7,5557.0
2002-04-30,7345.6,2606.6,1000.8,1605.8,4739.0,6466.3,571.4,307.9,6487.3,5608.3
2002-05-31,7321.8,2562.2,961.1,1601.1,4759.6,6430.7,573.4,317.7,6462.3,5571.5
2002-06-30,7366.1,2594.7,977.1,1617.6,4771.4,6478.5,574.0,313.6,6505.6,5618.3
2002-07-31,7424.2,2623.1,1006.3,1616.8,4801.1,6530.5,576.6,317.1,6558.8,5665.3
2002-08-31,7449.0,2640.9,1024.9,1616.1,4808.0,6555.3,574.2,319.5,6585.2,5691.8
2002-09-30,7426.1,2596.4,979.4,1617.0,4829.7,6532.4,573.5,320.2,6551.3,5657.9
2002-10-31,7469.3,2604.2,968.9,1635.3,4865.1,6556.2,577.1,335.9,6585.6,5672.8
2002-11-30,7499.8,2621.5,975.0,1646.4,4878.4,6582.3,583.1,334.5,6612.3,5695.1
2002-12-31,7552.6,2654.7,1006.1,1648.7,4897.9,6635.9,583.3,333.4,6658.0,5741.6
2003-01-31,7579.5,2655.9,985.5,1670.3,4923.7,6637.2,586.8,355.6,6679.0,5736.9
2003-02-28,7573.6,2642.2,957.4,1684.8,4931.3,6612.1,589.4,372.0,6680.8,5719.6
2003-03-31,7627.5,2671.5,979.1,1692.4,4956.0,6669.3,590.5,367.6,6731.8,5773.9
2003-04-30,7661.7,2676.6,1002.3,1674.3,4985.0,6706.3,591.8,363.6,6762.8,5807.7
2003-05-31,7669.2,2655.9,1005.0,1651.0,5013.3,6744.2,588.2,336.8,6767.8,5843.0
2003-06-30,7722.9,2696.4,1016.3,1680.1,5026.5,6798.4,595.7,328.8,6814.3,5890.1
2003-07-31,7783.8,2723.6,1029.1,1694.5,5060.1,6843.5,601.0,339.3,6863.6,5923.6
2003-08-31,7878.9,2793.4,1061.5,1731.9,5085.4,6908.8,607.6,362.5,6959.4,5989.6
2003-09-30,7874.0,2778.4,1036.2,1742.2,5095.6,6898.1,608.8,367.1,6955.2,5979.6
2003-10-31,7890.6,2765.3,1035.2,1730.1,5125.3,6922.0,609.9,358.8,6964.3,5995.9
2003-11-30,7950.4,2802.6,1055.4,1747.2,5147.8,6975.7,613.1,361.6,7020.1,6045.7
2003-12-31,7974.3,2796.9,1047.4,1749.5,5177.5,6994.4,612.3,367.7,7039.1,6059.5
2004-01-31,8037.3,2822.3,1047.3,1775.0,5215.0,7030.8,620.9,385.6,7097.8,6091.6
2004-02-29,8072.1,2828.5,1062.7,1765.8,5243.6,7065.4,617.1,389.6,7121.7,6115.3
2004-03-31,8121.0,2873.7,1076.9,1796.8,5247.3,7121.1,623.4,376.5,7168.5,6168.9
2004-04-30,8141.6,2852.5,1066.4,1786.0,5289.1,7134.4,625.4,381.7,7179.7,6172.9
2004-05-31,8212.9,2903.4,1094.4,1808.9,5309.5,7190.9,628.6,393.4,7240.3,6218.6
2004-06-30,8204.6,2863.9,1054.1,1809.8,5340.7,7175.9,629.2,399.5,7227.4,6199.0
2004-07-31,8270.7,2896.4,1081.6,1814.7,5374.3,7244.3,631.5,394.8,7288.1,6262.1
2004-08-31,8294.4,2895.6,1071.3,1824.3,5398.8,7264.8,634.7,394.9,7305.6,6276.3
2004-09-30,8373.0,2938.6,1099.8,1838.8,5434.4,7328.7,640.4,403.9,7371.3,6327.4
2004-10-31,8417.9,2959.3,1092.3,1867.0,5458.6,7352.5,643.1,422.3,7418.7,6353.7
2004-11-30,8458.4,2970.8,1092.2,1878.6,5487.6,7375.0,646.6,436.8,7454.9,6371.8
2004-12-31,8516.5,2998.1,1118.8,1879.4,5518.4,7435.2,650.3,431.0,7509.6,6428.7
2005-01-31,8521.2,2989.7,1102.4,1887.3,5531.4,7440.4,653.3,427.4,7508.1,6427.7
2005-02-28,8575.7,3013.4,1108.7,1904.7,5562.3,7494.7,655.4,425.6,7566.4,6485.8
2005-03-31,8622.5,3016.1,1120.5,1895.6,5606.4,7521.9,656.8,443.8,7596.0,6495.7
2005-04-30,8715.9,3081.9,1154.9,1927.0,5634.0,7607.5,664.2,444.2,7679.3,6571.3
2005-05-31,8680.6,3014.9,1107.7,1907.2,5665.7,7581.4,662.0,437.3,7648.7,6549.8
2005-06-30,8775.3,3075.3,1159.2,1916.1,5700.0,7671.4,666.7,437.2,7730.4,6627.0
2005-07-31,8867.9,3135.1,1197.8,1937.3,5732.8,7735.6,666.3,465.9,7820.8,6689.0
2005-08-31,8872.6,3112.1,1133.4,1978.8,5760.5,7704.8,670.8,497.0,7819.0,6651.5
2005-09-30,8923.6,3129.1,1105.0,2024.1,5794.5,7701.4,675.5,546.7,7867.6,6645.8
2005-10-31,8959.6,3137.2,1094.1,2043.1,5822.3,7733.5,681.0,545.0,7890.5,6664.9
2005-11-30,8987.7,3120.9,1113.5,2007.3,5866.8,7796.9,682.3,508.5,7905.7,6715.3
2005-12-31,9026.8,3137.6,1129.6,2008.0,5889.2,7837.3,684.5,505.0,7941.4,6752.3
2006-01-31,9100.1,3200.3,1163.4,2036.9,5899.8,7925.0,684.9,490.1,8004.1,6829.4
2006-02-28,9134.7,3188.2,1146.1,2042.2,5946.4,7933.2,691.9,509.6,8028.3,6827.2
2006-03-31,9168.1,3187.3,1150.5,2036.8,5980.8,7972.8,689.7,505.5,8054.5,6859.7
2006-04-30,9223.3,3222.6,1152.4,2070.1,6000.7,8010.0,692.8,520.4,8107.3,6894.5
2006-05-31,9254.1,3215.3,1138.7,2076.6,6038.8,8021.1,697.2,535.8,8138.1,6905.6
2006-06-30,9283.8,3229.1,1149.9,2079.2,6054.7,8059.7,696.8,527.3,8163.3,6939.6
2006-07-31,9360.4,3275.8,1165.6,2110.1,6084.6,8090.2,699.7,570.5,8240.3,6970.6
2006-08-31,9368.6,3267.5,1146.4,2121.1,6101.2,8103.3,703.4,561.9,8241.5,6976.7
2006-09-30,9393.9,3259.3,1161.8,2097.4,6134.6,8162.2,702.1,529.6,8267.6,7036.3
2006-10-31,9413.3,3244.5,1162.0,2082.5,6168.8,8199.1,712.5,501.7,8277.5,7063.8
2006-11-30,9431.2,3241.0,1161.9,2079.1,6190.2,8227.7,712.4,491.1,8286.3,7083.2
2006-12-31,9516.5,3298.8,1174.5,2124.3,6217.6,8296.0,719.7,500.7,8365.7,7145.8
2007-01-31,9553.1,3291.0,1175.3,2115.8,6262.0,8318.4,722.6,512.1,8399.0,7164.7
2007-02-28,9590.8,3293.0,1172.7,2120.3,6297.9,8333.1,725.6,532.2,8429.9,7172.6
2007-03-31,9631.6,3322.3,1172.1,2150.2,6309.4,8375.9,728.4,527.3,8470.3,7215.0
2007-04-30,9670.6,3330.6,1176.1,2154.5,6340.0,8374.6,727.4,568.5,8505.2,7209.7
2007-05-31,9708.9,3367.6,1196.2,2171.4,6341.2,8426.7,731.6,550.5,8543.9,7262.2
2007-06-30,9723.3,3355.0,1182.5,2172.5,6368.3,8434.7,736.2,552.4,8555.0,7266.8
2007-07-31,9759.6,3369.9,1179.4,2190.6,6389.7,8459.8,741.2,558.7,8580.1,7280.6
2007-08-31,9800.6,3361.5,1189.2,2172.2,6439.1,8504.5,738.2,557.8,8620.0,7324.3
2007-09-30,9837.5,3392.1,1202.0,2190.1,6445.4,8527.5,742.2,567.8,8649.6,7340.0
2007-10-31,9853.9,3392.4,1199.4,2193.0,6461.5,8558.0,745.2,550.7,8666.8,7371.3
2007-11-30,9928.6,3432.4,1192.6,2239.8,6496.2,8584.1,752.1,592.4,8742.1,7398.1
2007-12-31,9947.6,3431.1,1178.1,2253.0,6516.5,8592.1,757.2,598.3,8757.9,7402.8
2008-01-31,9963.2,3419.0,1167.1,2251.9,6544.2,8609.4,755.5,598.2,8770.9,7417.6
2008-02-29,9955.7,3381.4,1146.7,2234.6,6574.4,8600.2,755.7,599.9,8754.1,7399.0
2008-03-31,10004.2,3418.5,1143.2,2275.3,6585.7,8610.8,762.4,631.0,8808.9,7416.0
2008-04-30,10044.6,3429.7,1140.3,2289.4,6614.9,8646.6,770.7,627.4,8840.6,7443.0
2008-05-31,10093.3,3455.8,1144.9,2311.0,6637.4,8678.2,774.5,640.6,8893.5,7478.8
2008-06-30,10149.4,3490.7,1134.4,2356.4,6658.7,8688.9,784.4,676.1,8946.0,7486.0
2008-07-31,10151.1,3478.0,1106.6,2371.4,6673.1,8678.2,784.7,688.2,8950.4,7477.9
2008-08-31,10140.3,3474.0,1122.6,2351.4,6666.3,8693.9,784.0,662.3,8936.4,7490.4
2008-09-30,10083.2,3398.8,1076.3,2322.4,6684.4,8648.1,782.4,652.6,8877.2,7442.6
2008-10-31,9983.3,3300.2,1028.0,2272.2,6683.1,8588.7,777.6,617.0,8785.8,7391.6
2008-11-30,9851.2,3174.0,1019.0,2155.0,6677.2,8569.3,774.5,507.5,8652.4,7370.8
2008-12-31,9744.2,3088.4,998.4,2090.0,6655.9,8525.0,768.0,451.3,8568.6,7349.7
2009-01-31,9792.1,3140.4,1028.8,2111.6,6651.7,8554.1,770.2,467.7,8628.6,7391.0
2009-02-28,9775.7,3151.0,1010.4,2140.6,6624.7,8536.7,768.8,470.3,8627.7,7389.1
2009-03-31,9742.9,3119.5,996.8,2122.7,6623.4,8497.7,767.8,477.4,8601.0,7356.2
2009-04-30,9741.9,3115.3,988.8,2126.5,6626.6,8512.0,765.8,464.1,8606.5,7377.0
2009-05-31,9759.7,3144.2,1008.7,2135.5,6615.5,8527.9,768.1,463.7,8631.0,7399.7
2009-06-30,9807.6,3185.6,1016.7,2168.9,6622.0,8537.9,768.4,501.3,8676.5,7407.2
2009-07-31,9835.2,3206.8,1030.5,2176.4,6628.3,8575.4,766.5,493.3,8703.9,7444.5
2009-08-31,9961.9,3310.3,1103.3,2207.0,6651.6,8669.1,767.0,525.8,8825.7,7533.3
2009-09-30,9875.4,3217.6,1003.7,2213.9,6657.8,8580.9,770.3,524.1,8742.3,7448.2
2009-10-31,9924.6,3237.8,1014.7,2223.0,6686.8,8619.0,772.0,533.6,8780.9,7475.7
2009-11-30,9946.1,3266.8,1037.8,2229.0,6679.3,8649.5,773.0,523.6,8791.7,7495.5
2009-12-31,10000.6,3285.9,1039.5,2246.4,6714.7,8668.2,781.7,550.8,8850.2,7518.2
2010-01-31,10003.4,3285.0,1025.6,2259.4,6718.4,8665.8,779.5,558.1,8848.5,7511.3
2010-02-28,10034.7,3291.0,1025.0,2266.0,6743.7,8691.1,790.8,552.8,8870.2,7527.0
2010-03-31,10095.5,3338.6,1069.9,2268.7,6756.9,8773.1,785.8,536.6,8919.6,7597.6
2010-04-30,10106.9,3325.2,1063.5,2261.7,6781.7,8798.2,781.6,527.1,8922.0,7613.7
2010-05-31,10140.2,3321.6,1064.5,2257.1,6818.6,8816.6,783.1,540.5,8948.5,7625.3
2010-06-30,10165.9,3330.1,1066.0,2264.1,6835.8,8845.6,781.2,539.0,8974.7,7654.9
2010-07-31,10184.3,3332.4,1069.8,2262.5,6851.9,8862.9,777.7,543.7,8990.1,7669.1
2010-08-31,10247.1,3370.5,1076.5,2294.0,6876.6,8904.6,790.2,552.3,9048.3,7706.2
2010-09-30,10268.9,3384.4,1078.9,2305.4,6884.5,8924.1,792.0,552.8,9069.1,7724.7
2010-10-31,10343.7,3436.4,1104.9,2331.5,6907.3,8984.1,794.6,565.0,9137.7,7778.5
2010-11-30,10399.8,3458.9,1102.3,2356.6,6940.8,9016.7,803.2,579.9,9194.6,7812.0
2010-12-31,10436.1,3479.8,1101.2,2378.6,6956.3,9019.5,807.1,609.5,9232.3,7816.1
2011-01-31,10474.7,3511.4,1109.2,2402.2,6963.3,9058.0,811.0,605.7,9264.9,7848.5
2011-02-28,10512.4,3528.3,1111.1,2417.2,6984.2,9096.0,817.5,598.9,9298.6,7882.5
2011-03-31,10583.5,3562.3,1125.6,2436.7,7021.2,9140.1,817.5,625.9,9364.7,7921.6
2011-04-30,10624.6,3589.7,1120.8,2468.8,7035.0,9165.8,826.8,632.1,9405.9,7947.4
2011-05-31,10653.1,3583.7,1109.8,2473.9,7069.4,9183.5,826.4,643.1,9432.2,7963.0
2011-06-30,10676.4,3590.5,1106.5,2484.1,7085.8,9214.1,830.2,632.1,9450.7,7988.8
2011-07-31,10727.1,3606.7,1122.5,2484.1,7120.4,9245.8,831.9,649.4,9492.1,8011.1
2011-08-31,10745.6,3602.4,1116.1,2486.3,7143.3,9272.9,837.3,635.5,9510.6,8038.2
2011-09-30,10790.6,3630.0,1132.9,2497.1,7160.6,9313.3,835.1,642.2,9551.6,8074.6
2011-10-31,10827.6,3659.6,1151.7,2507.9,7167.9,9344.0,841.1,642.5,9595.5,8112.3
2011-11-30,10828.7,3652.7,1145.8,2506.9,7176.0,9360.7,842.3,625.7,9599.5,8131.9
2011-12-31,10827.3,3640.3,1152.0,2488.4,7187.0,9387.5,832.6,607.2,9598.1,8158.7
2012-01-31,10905.6,3686.5,1170.1,2516.3,7219.1,9463.8,844.6,597.2,9658.0,8216.6
2012-02-29,10975.9,3720.9,1181.9,2539.0,7255.1,9515.0,844.0,617.0,9724.0,8263.4
2012-03-31,10987.2,3735.8,1184.3,2551.6,7251.4,9530.8,846.3,610.1,9742.8,8286.7
2012-04-30,11017.4,3739.4,1185.6,2553.8,7277.9,9530.6,848.3,638.4,9779.7,8293.3
2012-05-31,11010.3,3719.6,1181.0,2538.7,7290.7,9538.5,848.7,623.1,9776.5,8305.0
2012-06-30,10997.4,3692.5,1178.2,2514.3,7304.9,9543.8,844.9,608.7,9761.9,8308.6
2012-07-31,11034.9,3706.0,1184.8,2521.2,7328.9,9571.9,848.9,614.1,9795.2,8332.6
2012-08-31,11054.9,3740.4,1189.0,2551.4,7314.5,9570.9,847.7,636.4,9822.8,8339.1
2012-09-30,11131.0,3787.8,1208.8,2579.0,7343.2,9625.1,850.1,655.8,9886.1,8380.6
2012-10-31,11144.7,3778.7,1190.7,2588.0,7366.0,9629.8,856.3,658.6,9888.3,8373.8
2012-11-30,11161.7,3773.3,1214.9,2558.4,7388.4,9685.3,852.2,624.2,9901.8,8425.9
2012-12-31,11186.5,3788.0,1233.1,2554.9,7398.6,9723.3,853.4,609.8,9918.5,8455.8
2013-01-31,11225.4,3820.3,1240.8,2579.5,7405.0,9752.7,855.2,617.4,9964.0,8491.8
2013-02-28,11283.0,3855.7,1245.6,2610.1,7427.3,9760.1,861.1,661.8,10010.6,8488.2
2013-03-31,11261.6,3806.9,1228.7,2578.2,7454.8,9756.5,855.8,649.4,9987.0,8482.3
2013-04-30,11253.9,3796.2,1234.3,2561.9,7457.7,9775.4,848.5,630.0,9974.7,8496.6
2013-05-31,11279.5,3799.8,1233.8,2566.0,7479.7,9811.2,852.6,615.7,9995.4,8527.6
2013-06-30,11320.2,3814.9,1243.4,2571.4,7505.3,9844.5,851.8,624.0,10036.0,8560.7
2013-07-31,11343.1,3832.0,1243.5,2588.5,7511.2,9870.2,854.6,618.3,10062.1,8589.7
2013-08-31,11370.2,3822.1,1241.9,2580.2,7548.1,9900.5,856.2,613.5,10075.6,8606.3
2013-09-30,11423.9,3849.9,1238.9,2611.0,7574.0,9929.1,859.4,635.4,10127.1,8632.8
2013-10-31,11465.2,3856.4,1246.8,2609.6,7608.8,9983.8,858.9,622.5,10156.1,8675.2
2013-11-30,11542.0,3878.5,1259.3,2619.2,7663.4,10036.1,863.9,642.0,10219.5,8714.1
2013-12-31,11566.0,3881.5,1243.2,2638.3,7684.5,10040.3,872.5,653.2,10243.0,8717.8
2014-01-31,11576.3,3864.8,1228.1,2636.7,7711.5,10019.9,871.7,684.8,10259.5,8703.6
2014-02-28,11629.1,3905.1,1255.3,2649.8,7724.0,10086.8,873.5,668.8,10309.8,8768.0
2014-03-31,11715.1,3942.8,1293.5,2649.3,7772.2,10182.8,875.1,657.2,10380.7,8849.0
2014-04-30,11748.4,3956.8,1282.7,2674.2,7791.5,10218.2,879.0,651.2,10403.6,8874.0
2014-05-31,11787.3,3957.9,1291.6,2666.3,7829.4,10269.3,880.3,637.7,10431.5,8914.0
2014-06-30,11840.1,3977.0,1300.3,2676.6,7863.2,10331.8,884.9,623.4,10477.9,8970.2
2014-07-31,11881.1,3989.5,1300.1,2689.4,7891.6,10377.1,886.1,617.9,10514.3,9010.9
2014-08-31,11966.8,4018.4,1321.9,2696.5,7948.4,10459.9,889.6,617.4,10590.8,9084.4
2014-09-30,11975.6,3993.5,1306.8,2686.8,7982.0,10472.7,890.1,612.7,10598.2,9095.9
2014-10-31,12050.4,4018.0,1316.9,2701.1,8032.4,10542.8,893.3,614.3,10661.8,9154.8
2014-11-30,12098.2,4027.1,1332.3,2694.8,8071.1,10590.9,894.6,612.7,10706.6,9199.8
2014-12-31,12095.6,3994.4,1327.1,2667.3,8101.2,10640.5,894.6,560.4,10694.1,9239.6
2015-01-31,12088.3,3952.3,1332.1,2620.2,8136.0,10657.1,897.2,534.0,10683.4,9252.8
2015-02-28,12128.6,3952.8,1329.1,2623.7,8175.8,10678.1,895.7,554.7,10721.7,9271.9
2015-03-31,12209.6,4020.2,1364.2,2656.0,8189.3,10770.3,899.4,539.9,10789.8,9351.2
